--------------------------------------------------------------------------
[[2019,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
[[1957,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
assigning the rank and nworkers 4 0
assigning the rank and nworkers 4 2
assigning the rank and nworkers 4 1
assigning the rank and nworkers 4 3
size of model 616
size of model 616
size of model 616
size of model 616
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 616 (seed=424633, Sun Mar 21 10:54:24 2021)
('process', 2, 'out of total ', 4, 'started')
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 616 (seed=480421, Sun Mar 21 10:54:24 2021)
('process', 0, 'out of total ', 4, 'started')
('training', 'biped')
('population', 360)
('num_worker', 3)
('num_worker_trial', 120)
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 616 (seed=401124, Sun Mar 21 10:54:24 2021)
('process', 1, 'out of total ', 4, 'started')
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 616 (seed=408775, Sun Mar 21 10:54:24 2021)
('process', 3, 'out of total ', 4, 'started')
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[node5:70086] 3 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[node5:70086] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
('biped', (1, 134, -0.38, -52.78, 8.75, 6.61, 0.47205, 80.06, 1000))
('biped', (2, 263, 0.44, -48.91, 6.43, 5.91, 0.45484, 80.96, 1000))
('biped', (3, 389, 0.7, -51.35, 8.04, 6.89, 0.44328, 82.34, 1000))
('biped', (4, 528, 1.25, -47.75, 7.99, 5.93, 0.43869, 83.75, 1000))
('biped', (5, 652, 1.97, -39.48, 8.67, 4.65, 0.43732, 80.23, 569))
('biped', (6, 817, 1.65, -48.9, 9.05, 6.8, 0.43739, 103.57, 1000))
('biped', (7, 983, 1.98, -30.39, 12.69, 6.13, 0.43882, 95.49, 1000))
('biped', (8, 1172, 1.45, -44.17, 10.88, 7.44, 0.44306, 111.12, 1000))
('biped', (9, 1418, 0.69, -48.25, 10.66, 9.12, 0.44867, 155.28, 1000))
('biped', (10, 1698, 0.33, -39.99, 10.15, 9.04, 0.45444, 166.63, 1000))
('biped', (11, 2060, -0.94, -50.82, 12.05, 12.0, 0.45964, 221.79, 1000))
('biped', (12, 2421, 0.07, -49.17, 16.72, 10.62, 0.46551, 217.74, 1000))
('biped', (13, 2899, -3.35, -59.22, 19.19, 14.16, 0.47013, 311.6, 1000))
('biped', (14, 3414, -3.04, -42.59, 28.11, 13.78, 0.4753, 317.11, 1000))
('biped', (15, 3991, -4.6, -44.82, 19.58, 14.54, 0.47879, 364.67, 1000))
('biped', (16, 4530, -3.28, -51.97, 31.84, 15.04, 0.48299, 349.99, 1000))
('biped', (17, 5076, -3.29, -46.42, 45.14, 15.01, 0.48637, 372.37, 1000))
('biped', (18, 5806, -5.97, -50.74, 39.72, 16.19, 0.48955, 459.45, 1000))
('biped', (19, 6498, -6.36, -46.28, 25.0, 16.2, 0.49097, 446.44, 1000))
('biped', (20, 7083, -4.11, -51.03, 55.03, 15.74, 0.49164, 372.74, 1000))
('biped', (21, 7807, -5.87, -47.18, 33.8, 15.83, 0.49194, 460.22, 1000))
('biped', (22, 8486, -5.42, -45.22, 55.17, 15.92, 0.4934, 433.05, 1000))
('biped', (23, 9192, -6.13, -46.66, 47.42, 16.29, 0.49365, 457.2, 1000))
('biped', (24, 9954, -7.92, -46.9, 51.97, 16.34, 0.49554, 503.72, 1000))
('biped', (25, 10711, -6.11, -44.14, 42.11, 16.3, 0.49872, 491.28, 1000))
('improvement', 25, -87.17824027777779, 'curr', -87.55824027777778, 'prev', -0.38, 'best', -87.55824027777778, 'stdev', 2.7229244727386055)
