--------------------------------------------------------------------------
[[49000,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
[[48946,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
assigning the rank and nworkers 4 3
assigning the rank and nworkers 4 2
assigning the rank and nworkers 4 0
assigning the rank and nworkers 4 1
size of model 268
size of model 268
size of model 268
size of model 268
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 268 (seed=511224, Wed Mar 10 20:06:26 2021)
('process', 3, 'out of total ', 4, 'started')
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 268 (seed=449706, Wed Mar 10 20:06:26 2021)
('process', 2, 'out of total ', 4, 'started')
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 268 (seed=539643, Wed Mar 10 20:06:26 2021)
('process', 1, 'out of total ', 4, 'started')
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 268 (seed=449490, Wed Mar 10 20:06:26 2021)
('process', 0, 'out of total ', 4, 'started')
('training', 'biped')
('population', 360)
('num_worker', 3)
('num_worker_trial', 120)
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[node5:108881] 3 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[node5:108881] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
('biped', (1, 85, -6.18, -110.41, 7.32, 15.35, 0.46816, 92.97, 1000))
('biped', (2, 153, -3.24, -111.49, 4.5, 9.74, 0.4559, 76.33, 1000))
('biped', (3, 213, -1.8, -73.53, 4.7, 6.97, 0.4532, 74.07, 594))
('biped', (4, 281, -2.64, -90.64, 7.96, 8.69, 0.45676, 81.0, 771))
('biped', (5, 350, -1.93, -111.47, 7.72, 8.21, 0.45973, 78.29, 1000))
('biped', (6, 415, -2.48, -90.29, 4.83, 8.48, 0.46714, 78.21, 823))
('biped', (7, 481, -2.01, -57.21, 6.13, 6.94, 0.47389, 78.35, 543))
('biped', (8, 548, -2.09, -44.12, 13.2, 7.0, 0.48109, 82.4, 404))
('biped', (9, 627, -4.35, -103.34, 15.18, 12.66, 0.49262, 93.67, 1000))
('biped', (10, 695, -2.14, -82.15, 7.18, 7.94, 0.49894, 81.93, 776))
('biped', (11, 767, -2.95, -68.87, 10.05, 9.11, 0.50278, 84.99, 475))
('biped', (12, 843, -3.18, -52.57, 14.52, 8.36, 0.50853, 87.57, 411))
('biped', (13, 923, -4.22, -95.35, 26.66, 12.67, 0.51083, 96.25, 938))
('biped', (14, 1000, -3.43, -99.61, 18.35, 9.48, 0.51389, 93.96, 1000))
('biped', (15, 1077, -3.05, -61.82, 10.46, 9.18, 0.51625, 91.5, 763))
('biped', (16, 1164, -2.58, -110.02, 20.37, 10.67, 0.52433, 97.59, 1000))
('biped', (17, 1250, -3.5, -66.05, 13.26, 9.94, 0.52725, 105.47, 984))
('biped', (18, 1336, -3.13, -74.28, 11.11, 9.96, 0.5339, 101.52, 836))
('biped', (19, 1429, -3.4, -100.9, 18.4, 12.1, 0.54615, 110.38, 1000))
('biped', (20, 1531, -3.42, -46.21, 32.13, 10.1, 0.56075, 122.81, 1000))
('biped', (21, 1645, -4.5, -110.08, 84.98, 16.23, 0.57932, 135.4, 1000))
('biped', (22, 1770, -5.19, -85.71, 55.76, 14.64, 0.59534, 153.41, 1000))
('biped', (23, 1934, -4.46, -93.63, 81.36, 16.68, 0.61811, 195.02, 1000))
('biped', (24, 2114, -4.86, -120.18, 57.37, 21.18, 0.63838, 217.3, 1000))
('biped', (25, 2326, -6.65, -110.2, 79.76, 22.64, 0.66622, 275.27, 1000))
('improvement', 25, -77.42790722222222, 'curr', -83.60790722222222, 'prev', -6.18, 'best', -83.60790722222222, 'stdev', 20.58246666134534)
('biped', (26, 2749, -7.39, -121.94, 91.06, 27.46, 0.68833, 304.51, 1000))
('biped', (27, 3043, -7.86, -115.09, 103.8, 29.72, 0.70998, 340.46, 1000))
('biped', (28, 3322, -9.35, -110.72, 114.43, 29.97, 0.73243, 364.64, 1000))
