--------------------------------------------------------------------------
[[8422,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
[[8360,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
assigning the rank and nworkers 3 1
assigning the rank and nworkers 3 2
assigning the rank and nworkers 3 0
size of model 681
size of model 681
size of model 681
(100_w,200)-aCMA-ES (mu_w=52.6,w_1=4%) in dimension 681 (seed=249126, Sun Mar  7 11:32:40 2021)
('process', 1, 'out of total ', 3, 'started')
(100_w,200)-aCMA-ES (mu_w=52.6,w_1=4%) in dimension 681 (seed=224465, Sun Mar  7 11:32:40 2021)
('process', 2, 'out of total ', 3, 'started')
(100_w,200)-aCMA-ES (mu_w=52.6,w_1=4%) in dimension 681 (seed=286864, Sun Mar  7 11:32:40 2021)
('process', 0, 'out of total ', 3, 'started')
('training', 'biped')
('population', 200)
('num_worker', 2)
('num_worker_trial', 100)
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[node5:79563] 2 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[node5:79563] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
('biped', (1, 253, -20.34, -111.99, 3.36, 31.15, 0.47928, 197.52, 1000))
('biped', (2, 427, -14.68, -126.37, 2.3, 25.55, 0.46381, 142.74, 1000))
('biped', (3, 606, -12.7, -111.25, 2.0, 24.27, 0.45182, 136.5, 1000))
('biped', (4, 780, -12.45, -111.32, 1.84, 24.67, 0.44201, 130.99, 1000))
('biped', (5, 909, -7.6, -110.62, 2.66, 19.29, 0.43442, 98.95, 1000))
('biped', (6, 1078, -10.59, -112.31, 2.72, 22.59, 0.42754, 125.47, 1000))
('biped', (7, 1179, -7.31, -107.16, 2.73, 13.58, 0.42211, 77.98, 1000))
('biped', (8, 1299, -7.49, -111.46, 2.61, 17.59, 0.41739, 98.18, 1000))
('biped', (9, 1384, -6.03, -43.54, 2.84, 10.49, 0.41305, 68.78, 305))
('biped', (10, 1491, -6.3, -109.31, 2.97, 16.9, 0.40965, 87.49, 1000))
('biped', (11, 1577, -2.89, -36.16, 3.74, 8.16, 0.40752, 66.68, 124))
('biped', (12, 1663, -3.45, -32.89, 3.91, 8.46, 0.40517, 68.84, 180))
('biped', (13, 1762, -3.68, -114.2, 3.71, 12.13, 0.40326, 75.39, 1000))
('biped', (14, 1857, -4.26, -105.62, 4.26, 11.94, 0.40243, 74.1, 1000))
('biped', (15, 1944, -2.73, -36.95, 3.25, 8.06, 0.40189, 69.53, 391))
('biped', (16, 2030, -3.15, -43.14, 3.59, 8.66, 0.40214, 68.49, 150))
('biped', (17, 2116, -2.63, -31.79, 3.69, 8.25, 0.40203, 69.09, 367))
('biped', (18, 2202, -2.97, -37.29, 3.15, 8.64, 0.40237, 69.45, 332))
('biped', (19, 2283, -1.01, -29.57, 3.74, 5.94, 0.40361, 66.59, 144))
('biped', (20, 2365, -1.61, -38.1, 4.18, 6.57, 0.40405, 67.07, 137))
('biped', (21, 2457, -2.08, -46.49, 4.77, 7.71, 0.40456, 71.79, 772))
('biped', (22, 2545, -1.61, -26.79, 4.51, 6.64, 0.40479, 71.57, 357))
('biped', (23, 2632, -2.45, -35.53, 4.02, 8.46, 0.40474, 71.08, 316))
('biped', (24, 2722, -2.8, -35.63, 4.98, 8.32, 0.40482, 73.43, 408))
('biped', (25, 2812, -2.95, -39.73, 3.24, 9.39, 0.4049, 72.72, 161))
('improvement', 25, -76.779114, 'curr', -97.11911400000001, 'prev', -20.34, 'best', -97.11911400000001, 'stdev', 0.28800510933662266)
('biped', (26, 2979, -2.58, -31.71, 3.15, 8.16, 0.40561, 70.54, 139))
('biped', (27, 3067, -2.54, -34.55, 3.3, 8.79, 0.40623, 69.59, 272))
('biped', (28, 3155, -2.8, -32.61, 3.46, 8.39, 0.40691, 70.47, 340))
('biped', (29, 3243, -3.07, -32.84, 4.84, 9.29, 0.40701, 71.55, 147))
('biped', (30, 3332, -2.52, -33.48, 4.51, 8.59, 0.40741, 70.94, 138))
('biped', (31, 3422, -2.38, -33.66, 3.52, 8.24, 0.40784, 71.74, 154))
('biped', (32, 3518, -3.45, -69.55, 4.55, 9.87, 0.40792, 76.05, 1000))
('biped', (33, 3605, -1.51, -29.66, 5.76, 7.31, 0.40801, 71.3, 147))
('biped', (34, 3695, -2.59, -37.14, 3.83, 9.09, 0.40743, 72.23, 184))
('biped', (35, 3786, -2.66, -31.18, 5.12, 8.46, 0.4067, 74.23, 323))
('biped', (36, 3879, -2.92, -32.71, 4.55, 8.95, 0.40617, 73.79, 516))
('biped', (37, 3969, -2.65, -33.37, 4.53, 9.05, 0.40585, 73.2, 134))
('biped', (38, 4059, -1.49, -34.46, 3.59, 7.42, 0.40582, 73.71, 130))
('biped', (39, 4148, -3.35, -34.35, 5.11, 9.15, 0.40656, 72.14, 327))
('biped', (40, 4240, -2.16, -38.54, 4.46, 8.49, 0.40765, 75.27, 612))
('biped', (41, 4359, -2.67, -72.1, 4.91, 10.55, 0.40962, 84.28, 1000))
('biped', (42, 4454, -1.84, -42.61, 3.98, 8.73, 0.41196, 76.41, 812))
