--------------------------------------------------------------------------
[[17651,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
[[17595,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node5

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------
assigning the rank and nworkers 4 1
assigning the rank and nworkers 4 3
assigning the rank and nworkers 4 0
assigning the rank and nworkers 4 2
size of model 708
size of model 708
size of model 708
size of model 708
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 708 (seed=631307, Tue Mar 23 11:17:43 2021)
('process', 0, 'out of total ', 4, 'started')
('training', 'biped')
('population', 360)
('num_worker', 3)
('num_worker_trial', 120)
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 708 (seed=586543, Tue Mar 23 11:17:43 2021)
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 708 (seed=567301, Tue Mar 23 11:17:43 2021)
('process', 3, 'out of total ', 4, 'started')
('process', 2, 'out of total ', 4, 'started')
(180_w,360)-aCMA-ES (mu_w=93.2,w_1=2%) in dimension 708 (seed=596464, Tue Mar 23 11:17:43 2021)
('process', 1, 'out of total ', 4, 'started')
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/eforbes/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
[node5:86744] 3 more processes have sent help message help-mpi-btl-base.txt / btl:no-nics
[node5:86744] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
('biped', (1, 113, -3.61, -40.38, 2.06, 5.14, 0.4735, 65.9, 306))
('biped', (2, 229, -2.87, -57.18, 3.05, 5.71, 0.45627, 67.84, 540))
('biped', (3, 338, -1.65, -31.74, 2.61, 3.58, 0.44512, 65.2, 352))
('biped', (4, 459, -2.19, -97.32, 2.11, 7.81, 0.43813, 72.72, 1000))
('biped', (5, 567, -0.71, -31.48, 3.68, 2.5, 0.43567, 63.69, 127))
('biped', (6, 678, -0.8, -40.18, 3.22, 3.48, 0.43461, 65.34, 318))
('biped', (7, 799, -1.06, -99.28, 2.18, 6.56, 0.43449, 69.08, 1000))
('biped', (8, 910, -0.43, -35.38, 3.8, 2.81, 0.43496, 66.33, 108))
('biped', (9, 1022, -0.73, -38.36, 2.08, 4.17, 0.43611, 67.12, 157))
('biped', (10, 1138, -0.31, -33.17, 2.48, 2.88, 0.43782, 67.62, 329))
('biped', (11, 1260, -0.52, -38.23, 4.27, 3.8, 0.44123, 68.3, 298))
('biped', (12, 1381, -0.85, -73.81, 3.0, 5.84, 0.44505, 71.71, 959))
('biped', (13, 1497, -0.48, -28.14, 3.31, 3.43, 0.44841, 68.25, 224))
('biped', (14, 1623, -0.88, -86.72, 2.78, 6.63, 0.45154, 73.48, 1000))
('biped', (15, 1750, -0.76, -47.38, 3.16, 4.88, 0.45466, 72.48, 493))
('biped', (16, 1872, -0.6, -52.83, 3.11, 4.79, 0.45646, 69.88, 573))
('biped', (17, 2004, -1.11, -93.45, 4.58, 7.45, 0.45831, 72.82, 1000))
('biped', (18, 2120, -0.47, -38.0, 3.99, 3.93, 0.46048, 70.06, 319))
('biped', (19, 2239, -0.86, -36.94, 5.23, 5.2, 0.46256, 72.07, 413))
('biped', (20, 2357, -0.38, -55.55, 4.65, 5.34, 0.46349, 68.74, 813))
('biped', (21, 2477, -0.59, -38.13, 4.03, 4.07, 0.46541, 69.71, 333))
('biped', (22, 2608, -1.65, -91.55, 6.23, 7.57, 0.46605, 74.56, 939))
('biped', (23, 2729, -0.44, -45.14, 4.12, 4.35, 0.46607, 69.63, 594))
('biped', (24, 2853, -0.77, -98.8, 4.25, 6.88, 0.46754, 72.52, 1000))
('biped', (25, 2966, -0.6, -31.24, 6.77, 4.35, 0.46891, 69.26, 159))
('improvement', 25, -93.78542388888889, 'curr', -97.39542388888889, 'prev', -3.61, 'best', -97.39542388888889, 'stdev', 0.15722060822787595)
('biped', (26, 3187, -0.39, -34.95, 6.2, 3.67, 0.47124, 71.15, 320))
('biped', (27, 3309, -0.51, -28.0, 4.33, 3.8, 0.47383, 72.36, 314))
('biped', (28, 3430, -0.64, -52.58, 7.34, 5.46, 0.4759, 71.83, 650))
('biped', (29, 3549, -1.03, -36.79, 5.62, 5.95, 0.47736, 72.8, 272))
('biped', (30, 3676, -0.95, -68.72, 5.52, 6.37, 0.4766, 75.8, 1000))
('biped', (31, 3815, -1.54, -69.75, 4.37, 7.31, 0.47674, 79.33, 1000))
('biped', (32, 3948, -1.03, -83.99, 8.46, 7.2, 0.47777, 75.27, 1000))
('biped', (33, 4067, -0.74, -45.96, 8.68, 5.05, 0.48112, 71.87, 455))
('biped', (34, 4220, -1.07, -57.41, 7.48, 6.94, 0.48519, 82.38, 1000))
('biped', (35, 4349, -1.07, -40.74, 10.03, 6.0, 0.48919, 78.06, 642))
('biped', (36, 4483, -1.69, -62.85, 12.41, 7.64, 0.49253, 77.15, 1000))
('biped', (37, 4631, -1.37, -61.73, 5.93, 7.58, 0.49675, 82.93, 1000))
('biped', (38, 4758, -0.32, -40.29, 9.66, 5.17, 0.50069, 74.84, 605))
('biped', (39, 4908, -0.71, -65.28, 10.03, 6.41, 0.50381, 80.73, 1000))
('biped', (40, 5040, -0.25, -32.75, 9.39, 4.34, 0.5069, 76.45, 582))
('biped', (41, 5189, -0.63, -51.58, 4.88, 6.05, 0.50963, 81.73, 909))
('biped', (42, 5319, -0.29, -41.87, 9.57, 5.41, 0.51079, 74.96, 367))
('biped', (43, 5452, -0.23, -63.67, 13.09, 6.34, 0.51221, 76.72, 810))
('biped', (44, 5601, -1.27, -70.38, 8.88, 8.71, 0.51285, 87.57, 1000))
('biped', (45, 5757, -1.43, -68.94, 13.83, 8.99, 0.51373, 88.46, 1000))
('biped', (46, 5903, -0.36, -86.05, 12.37, 7.37, 0.51466, 80.97, 1000))
('biped', (47, 6037, -0.36, -79.09, 8.58, 6.79, 0.51614, 80.43, 1000))
('biped', (48, 6219, -3.0, -77.87, 11.86, 12.71, 0.51543, 110.66, 1000))
('biped', (49, 6376, -1.66, -71.23, 12.72, 9.66, 0.51574, 92.49, 1000))
('biped', (50, 6521, -1.24, -85.36, 10.84, 8.52, 0.51633, 87.83, 1000))
('improvement', 50, 7.042394166666668, 'curr', -90.35302972222222, 'prev', -97.39542388888889, 'best', -90.35302972222222, 'stdev', 3.1633908697313906)
('biped', (51, 6884, -1.2, -68.39, 10.48, 8.7, 0.51871, 89.24, 1000))
('biped', (52, 7045, -1.29, -76.45, 11.0, 10.46, 0.52305, 94.24, 1000))
('biped', (53, 7244, -2.92, -81.28, 13.12, 13.37, 0.52648, 116.1, 1000))
